DeepSeek Harness Station — Third-Party Software Notices
=======================================================

This distribution contains the production dependencies listed below.
Their license files remain in the packaged dependency directories.

@anthropic-ai/sdk 0.91.1
@deepseek-ai/dsh-tool-web 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-workflow 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tools 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-typert-loader 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-typert-protocol 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-typert-registry 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-user-approval 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-user-questions 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-web 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-web-app 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-web-frontend 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-web-search-deepseek 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-workflow 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-workflow-worker-thread 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-workspace 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/node-addon-landlock-run 0.1.1
License: BSD-3-Clause
Project: https://github.com/deepseek-harness/deepseek-harness#readme

@deepseek-ai/schemastery 3.18.1
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@earendil-works/pi-ai 0.82.1
License: MIT
Project: https://github.com/earendil-works/pi#readme

@google/genai 1.52.0
License: Apache-2.0
Project: https://github.com/googleapis/js-genai#readme

@hono/node-server 2.1.1
License: MIT
Project: https://github.com/honojs/node-server

@img/colour 1.1.0
License: MIT
Project: https://github.com/lovell/colour#readme

@img/sharp-win32-x64 0.35.3
License: Apache-2.0 AND LGPL-3.0-or-later
Project: https://sharp.pixelplumbing.com

@joplin/turndown-plugin-gfm 1.0.67
License: MIT
Project: https://github.com/laurent22/joplin-turndown-plugin-gfm#readme

@koromix/koffi-win32-x64 3.1.5
License: MIT
Project: https://koffi.dev/

@mistralai/mistralai 2.2.6
License: Apache-2.0
Project: https://github.com/mistralai/client-ts#readme

@mixmark-io/domino 2.2.0
License: BSD-2-Clause
Project: https://github.com/mixmark-io/domino#readme

@modelcontextprotocol/sdk 1.30.0
License: MIT
Project: https://modelcontextprotocol.io

@opentelemetry/api 1.9.0, 1.9.1
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/api

@opentelemetry/api-logs 0.220.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/experimental/packages/api-logs

@opentelemetry/core 2.10.0, 2.9.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/packages/opentelemetry-core

@opentelemetry/exporter-logs-otlp-http 0.220.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/experimental/packages/exporter-logs-otlp-http

@opentelemetry/otlp-exporter-base 0.220.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/experimental/packages/otlp-exporter-base

@opentelemetry/otlp-transformer 0.220.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/experimental/packages/otlp-transformer

@opentelemetry/resources 2.10.0, 2.9.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/packages/opentelemetry-resources

@opentelemetry/sdk-logs 0.220.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/experimental/packages/sdk-logs

@opentelemetry/sdk-metrics 2.9.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/packages/sdk-metrics

@opentelemetry/sdk-trace 2.9.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/packages/sdk-trace

@opentelemetry/semantic-conventions 1.43.0
License: Apache-2.0
Project: https://github.com/open-telemetry/opentelemetry-js/tree/main/semantic-conventions

@protobufjs/aspromise 1.1.2
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/base64 1.1.2
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/codegen 2.0.5
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/eventemitter 1.1.1
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/fetch 1.1.1
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/float 1.0.2
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/path 1.1.2
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/pool 1.1.0
License: BSD-3-Clause
Project: https://github.com/dcodeIO/protobuf.js#readme

@protobufjs/utf8 1.1.2
License: BSD-3-Clause
Project: https://github.com/protobufjs/protobuf.js#readme

@smithy/core 3.33.2
License: Apache-2.0
Project: https://github.com/smithy-lang/smithy-typescript/tree/main/packages/core

@smithy/credential-provider-imds 4.5.2
License: Apache-2.0
Project: https://github.com/smithy-lang/smithy-typescript/tree/main/packages/credential-provider-imds

@smithy/fetch-http-handler 5.7.2
License: Apache-2.0
Project: https://github.com/smithy-lang/smithy-typescript/tree/main/packages/fetch-http-handler

@smithy/is-array-buffer 2.2.0
License: Apache-2.0
Project: https://github.com/awslabs/smithy-typescript/tree/main/packages/is-array-buffer

@smithy/node-http-handler 4.11.2, 4.7.3
License: Apache-2.0
Project: https://github.com/smithy-lang/smithy-typescript/tree/main/packages/node-http-handler

@smithy/signature-v4 5.7.2
License: Apache-2.0
Project: https://github.com/smithy-lang/smithy-typescript/tree/main/packages/signature-v4

@smithy/types 4.17.2
License: Apache-2.0
Project: https://github.com/smithy-lang/smithy-typescript/tree/main/packages/types

@smithy/util-buffer-from 2.2.0
License: Apache-2.0
Project: https://github.com/awslabs/smithy-typescript/tree/main/packages/util-buffer-from

@smithy/util-utf8 2.3.0
License: Apache-2.0
Project: https://github.com/awslabs/smithy-typescript/tree/main/packages/util-utf8

@standard-schema/spec 1.1.0
License: MIT
Project: https://standardschema.dev

@tanstack/react-virtual 3.14.9
License: MIT
Project: https://tanstack.com/virtual

@tanstack/virtual-core 3.17.7
License: MIT
Project: https://tanstack.com/virtual

@types/node 22.20.1
License: MIT
Project: https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/node

@types/retry 0.12.0
License: MIT
Project: https://github.com/DefinitelyTyped/DefinitelyTyped#readme

@vscode/ripgrep 1.18.0
License: MIT
Project: https://github.com/microsoft/vscode-ripgrep#readme

@vscode/ripgrep-win32-x64 1.18.0
License: MIT
Project: https://github.com/microsoft/vscode-ripgrep#readme

accepts 2.0.0
License: MIT
Project: https://github.com/jshttp/accepts#readme

agent-base 7.1.4
License: MIT
Project: https://github.com/TooTallNate/proxy-agents#readme

ajv 8.20.0
License: MIT
Project: https://ajv.js.org

ajv-formats 3.0.1
License: MIT
Project: https://github.com/ajv-validator/ajv-formats#readme

argparse 2.0.1
License: Python-2.0
Project: https://github.com/nodeca/argparse#readme

base64-js 1.5.1
License: MIT
Project: https://github.com/beatgammit/base64-js

bignumber.js 9.3.1
License: MIT
Project: https://github.com/MikeMcl/bignumber.js#readme

body-parser 2.3.0
License: MIT
Project: https://github.com/expressjs/body-parser#readme

bowser 2.14.1
License: MIT
Project: https://github.com/bowser-js/bowser

buffer-equal-constant-time 1.0.1
License: BSD-3-Clause
Project: https://github.com/goinstant/buffer-equal-constant-time#readme

bundle-name 4.1.0
License: MIT
Project: https://github.com/sindresorhus/bundle-name#readme

bytes 3.1.2
License: MIT
Project: https://github.com/visionmedia/bytes.js#readme

call-bind-apply-helpers 1.0.2
License: MIT
Project: https://github.com/ljharb/call-bind-apply-helpers#readme

call-bound 1.0.4
License: MIT
Project: https://github.com/ljharb/call-bound#readme

chokidar 4.0.3, 5.0.0
License: MIT
Project: https://github.com/paulmillr/chokidar

clsx 2.1.1
License: MIT
Project: https://github.com/lukeed/clsx#readme

commander 15.0.0
License: MIT
Project: https://github.com/tj/commander.js#readme

content-disposition 1.1.0
License: MIT
Project: https://github.com/jshttp/content-disposition#readme

content-type 1.0.5, 2.1.0
License: MIT
Project: https://github.com/jshttp/content-type#readme

cookie 0.7.2
License: MIT
Project: https://github.com/jshttp/cookie#readme

cookie-signature 1.2.2
License: MIT
Project: https://github.com/visionmedia/node-cookie-signature#readme

cors 2.8.6
License: MIT
Project: https://github.com/expressjs/cors#readme

cross-spawn 7.0.6
License: MIT
Project: https://github.com/moxystudio/node-cross-spawn

data-uri-to-buffer 4.0.1
License: MIT
Project: https://github.com/TooTallNate/node-data-uri-to-buffer

debug 4.4.3
License: MIT
Project: https://github.com/debug-js/debug#readme

default-browser 5.5.1
License: MIT
Project: https://github.com/sindresorhus/default-browser#readme

default-browser-id 5.0.1
License: MIT
Project: https://github.com/sindresorhus/default-browser-id#readme

define-lazy-prop 3.0.0
License: MIT
Project: https://github.com/sindresorhus/define-lazy-prop#readme

depd 2.0.0
License: MIT
Project: https://github.com/dougwilson/nodejs-depd#readme

detect-libc 2.1.2
License: Apache-2.0
Project: https://github.com/lovell/detect-libc#readme

diff 9.0.0
License: BSD-3-Clause
Project: https://github.com/kpdecker/jsdiff#readme

dunder-proto 1.0.1
License: MIT
Project: https://github.com/es-shims/dunder-proto#readme

ecdsa-sig-formatter 1.0.11
License: Apache-2.0
Project: https://github.com/Brightspace/node-ecdsa-sig-formatter#readme

ee-first 1.1.1
License: MIT
Project: https://github.com/jonathanong/ee-first#readme

encodeurl 2.0.0
License: MIT
Project: https://github.com/pillarjs/encodeurl#readme

es-define-property 1.0.1
License: MIT
Project: https://github.com/ljharb/es-define-property#readme

es-errors 1.3.0
License: MIT
Project: https://github.com/ljharb/es-errors#readme

es-object-atoms 1.1.2
License: MIT
Project: https://github.com/ljharb/es-object-atoms#readme

escape-html 1.0.3
License: MIT
Project: https://github.com/component/escape-html#readme

etag 1.8.1
License: MIT
Project: https://github.com/jshttp/etag#readme

eventsource 3.0.7
License: MIT
Project: https://github.com/EventSource/eventsource#readme

eventsource-parser 3.1.1
License: MIT
Project: https://github.com/rexxars/eventsource-parser#readme

express 5.2.1
License: MIT
Project: https://expressjs.com/

express-rate-limit 8.6.2
License: MIT
Project: https://github.com/express-rate-limit/express-rate-limit

extend 3.0.2
License: MIT
Project: https://github.com/justmoon/node-extend#readme

fast-deep-equal 3.1.3
License: MIT
Project: https://github.com/epoberezkin/fast-deep-equal#readme

fast-uri 3.1.5
License: BSD-3-Clause
Project: https://github.com/fastify/fast-uri

fetch-blob 3.2.0
License: MIT
Project: https://github.com/node-fetch/fetch-blob#readme

fflate 0.8.3
License: MIT
Project: https://101arrowz.github.io/fflate

finalhandler 2.1.1
License: MIT
Project: https://github.com/pillarjs/finalhandler#readme

formdata-polyfill 4.0.10
License: MIT
Project: https://github.com/jimmywarting/FormData#readme

forwarded 0.2.0
License: MIT
Project: https://github.com/jshttp/forwarded#readme

fresh 2.0.0
License: MIT
Project: https://github.com/jshttp/fresh#readme

function-bind 1.1.2
License: MIT
Project: https://github.com/Raynos/function-bind

gaxios 7.3.1
License: Apache-2.0
Project: https://github.com/googleapis/google-cloud-node/tree/main/core/packages/gaxios

gcp-metadata 8.1.2
License: Apache-2.0
Project: https://github.com/googleapis/google-cloud-node-core/tree/main/packages/gcp-metadata

get-intrinsic 1.3.0
License: MIT
Project: https://github.com/ljharb/get-intrinsic#readme

get-proto 1.0.1
License: MIT
Project: https://github.com/ljharb/get-proto#readme

google-auth-library 10.9.1
License: Apache-2.0
Project: https://github.com/googleapis/google-cloud-node/tree/main/core/packages/google-auth-library-nodejs

google-logging-utils 1.1.3
License: Apache-2.0
Project: https://github.com/googleapis/google-cloud-node-core/tree/main/dev-packages/logging-utils

gopd 1.2.0
License: MIT
Project: https://github.com/ljharb/gopd#readme

has-symbols 1.1.0
License: MIT
Project: https://github.com/ljharb/has-symbols#readme

hasown 2.0.4
License: MIT
Project: https://github.com/inspect-js/hasOwn#readme

hono 4.13.2
License: MIT
Project: https://hono.dev

http-errors 2.0.1
License: MIT
Project: https://github.com/jshttp/http-errors#readme

http-proxy-agent 7.0.2
License: MIT
Project: https://github.com/TooTallNate/proxy-agents#readme

https-proxy-agent 7.0.6
License: MIT
Project: https://github.com/TooTallNate/proxy-agents#readme

iconv-lite 0.7.3
License: MIT
Project: https://github.com/pillarjs/iconv-lite

immer 10.2.0
License: MIT
Project: https://github.com/immerjs/immer#readme

inherits 2.0.4
License: ISC
Project: https://github.com/isaacs/inherits#readme

ip-address 10.5.0
License: MIT
Project: https://github.com/beaugunderson/ip-address#readme

ipaddr.js 1.9.1
License: MIT
Project: https://github.com/whitequark/ipaddr.js#readme

is-docker 3.0.0
License: MIT
Project: https://github.com/sindresorhus/is-docker#readme

is-in-ssh 1.0.0
License: MIT
Project: https://github.com/sindresorhus/is-in-ssh#readme

is-inside-container 1.0.0
License: MIT
Project: https://github.com/sindresorhus/is-inside-container#readme

is-promise 4.0.0
License: MIT
Project: https://github.com/then/is-promise#readme

is-wsl 3.1.1
License: MIT
Project: https://github.com/sindresorhus/is-wsl#readme

isexe 2.0.0
License: ISC
Project: https://github.com/isaacs/isexe#readme

jose 6.2.9
License: MIT
Project: https://github.com/panva/jose

js-tokens 4.0.0
License: MIT
Project: https://github.com/lydell/js-tokens#readme

js-yaml 4.3.1
License: MIT
Project: https://github.com/nodeca/js-yaml#readme

json-bigint 1.0.0
License: MIT
Project: https://github.com/sidorares/json-bigint#readme

json-schema-to-ts 3.1.1
License: MIT
Project: https://github.com/ThomasAribart/json-schema-to-ts#readme

json-schema-traverse 1.0.0
License: MIT
Project: https://github.com/epoberezkin/json-schema-traverse#readme

json-schema-typed 8.0.2
License: BSD-2-Clause
Project: https://github.com/RemyRylan/json-schema-typed/tree/main/dist/node

jwa 2.0.1
License: MIT
Project: https://github.com/brianloveswords/node-jwa#readme

jws 4.0.1
License: MIT
Project: https://github.com/brianloveswords/node-jws#readme

koffi 3.1.5
License: MIT
Project: https://koffi.dev/

long 5.3.2
License: Apache-2.0
Project: https://github.com/dcodeIO/long.js#readme

loose-envify 1.4.0
License: MIT
Project: https://github.com/zertosh/loose-envify

math-intrinsics 1.1.0
License: MIT
Project: https://github.com/es-shims/math-intrinsics#readme

media-typer 1.1.1
License: MIT
Project: https://github.com/jshttp/media-typer#readme

merge-descriptors 2.0.0
License: MIT
Project: https://github.com/sindresorhus/merge-descriptors#readme

mime-db 1.54.0
License: MIT
Project: https://github.com/jshttp/mime-db#readme

mime-types 3.0.2
License: MIT
Project: https://github.com/jshttp/mime-types#readme

ms 2.1.3
License: MIT
Project: https://github.com/vercel/ms#readme

negotiator 1.0.0
License: MIT
Project: https://github.com/jshttp/negotiator#readme

node-addon-api 7.1.1
License: MIT
Project: https://github.com/nodejs/node-addon-api

node-addon-native-custom-loader 0.1.5
License: MIT

node-addon-require-builtin 0.1.5
License: MIT

node-addon-require-builtin-win32-x64-msvc 0.1.5
License: MIT

node-domexception 1.0.0
License: MIT
Project: https://github.com/jimmywarting/node-domexception#readme

node-fetch 3.3.2
License: MIT
Project: https://github.com/node-fetch/node-fetch

node-pty 1.2.0-beta.15
License: MIT
Project: https://github.com/microsoft/node-pty

object-assign 4.1.1
License: MIT
Project: https://github.com/sindresorhus/object-assign#readme

object-inspect 1.13.4
License: MIT
Project: https://github.com/inspect-js/object-inspect

on-finished 2.4.1
License: MIT
Project: https://github.com/jshttp/on-finished#readme

once 1.4.0
License: ISC
Project: https://github.com/isaacs/once#readme

open 11.0.2
License: MIT
Project: https://github.com/sindresorhus/open#readme

openai 6.26.0
License: Apache-2.0
Project: https://github.com/openai/openai-node#readme

p-retry 4.6.2
License: MIT
Project: https://github.com/sindresorhus/p-retry#readme

parseurl 1.3.3
License: MIT
Project: https://github.com/pillarjs/parseurl#readme

partial-json 0.1.7
License: MIT
Project: https://promplate.dev/partial-json-parser

path-key 3.1.1
License: MIT
Project: https://github.com/sindresorhus/path-key#readme

path-to-regexp 8.4.2
License: MIT
Project: https://github.com/pillarjs/path-to-regexp#readme

picocolors 1.1.1
License: ISC
Project: https://github.com/alexeyraspopov/picocolors#readme

picomatch 4.0.5
License: MIT
Project: https://github.com/micromatch/picomatch

pkce-challenge 5.0.1
License: MIT
Project: https://github.com/crouchcd/pkce-challenge#readme

powershell-utils 0.1.0, 0.2.1
License: MIT
Project: https://github.com/sindresorhus/powershell-utils#readme

protobufjs 7.6.5
License: BSD-3-Clause
Project: https://protobufjs.github.io/protobuf.js/

proxy-addr 2.0.7
License: MIT
Project: https://github.com/jshttp/proxy-addr#readme

qs 6.15.3
License: BSD-3-Clause
Project: https://github.com/ljharb/qs

range-parser 1.3.0
License: MIT
Project: https://github.com/jshttp/range-parser#readme

raw-body 3.0.2
License: MIT
Project: https://github.com/stream-utils/raw-body#readme

react 18.3.1
License: MIT
Project: https://reactjs.org/

react-dom 18.3.1
License: MIT
Project: https://reactjs.org/

readdirp 4.1.2, 5.1.1
License: MIT
Project: https://github.com/paulmillr/readdirp

require-from-string 2.0.2
License: MIT
Project: https://github.com/floatdrop/require-from-string#readme

retry 0.13.1
License: MIT
Project: https://github.com/tim-kos/node-retry

router 2.2.0
License: MIT
Project: https://github.com/pillarjs/router#readme

run-applescript 7.1.0
License: MIT
Project: https://github.com/sindresorhus/run-applescript#readme

safe-buffer 5.2.1
License: MIT
Project: https://github.com/feross/safe-buffer

safer-buffer 2.1.2
License: MIT
Project: https://github.com/ChALkeR/safer-buffer#readme

scheduler 0.23.2
License: MIT
Project: https://reactjs.org/

semver 7.8.5
License: ISC
Project: https://github.com/npm/node-semver#readme

send 1.2.1
License: MIT
Project: https://github.com/pillarjs/send#readme

serve-static 2.2.1
License: MIT
Project: https://github.com/expressjs/serve-static#readme

setprototypeof 1.2.0
License: ISC
Project: https://github.com/wesleytodd/setprototypeof

sharp 0.35.3
License: Apache-2.0
Project: https://sharp.pixelplumbing.com

shebang-command 2.0.0
License: MIT
Project: https://github.com/kevva/shebang-command#readme

shebang-regex 3.0.0
License: MIT
Project: https://github.com/sindresorhus/shebang-regex#readme

side-channel 1.1.1
License: MIT
Project: https://github.com/ljharb/side-channel#readme

side-channel-list 1.0.1
License: MIT
Project: https://github.com/ljharb/side-channel-list#readme

side-channel-map 1.0.1
License: MIT
Project: https://github.com/ljharb/side-channel-map#readme

side-channel-weakmap 1.0.2
License: MIT
Project: https://github.com/ljharb/side-channel-weakmap#readme

statuses 2.0.2
License: MIT
Project: https://github.com/jshttp/statuses#readme

toidentifier 1.0.1
License: MIT
Project: https://github.com/component/toidentifier#readme

ts-algebra 2.0.0
License: MIT
Project: https://github.com/ThomasAribart/ts-algebra#readme

tslib 2.8.1
License: 0BSD
Project: https://www.typescriptlang.org/

turndown 7.2.4
License: MIT
Project: https://github.com/mixmark-io/turndown#readme

type-is 2.1.0
License: MIT
Project: https://github.com/jshttp/type-is#readme

typebox 1.1.38
License: MIT
Project: https://github.com/sinclairzx81/typebox#readme

undici-types 6.21.0
License: MIT
Project: https://undici.nodejs.org

unpipe 1.0.0
License: MIT
Project: https://github.com/stream-utils/unpipe#readme

use-sync-external-store 1.2.0
License: MIT
Project: https://github.com/facebook/react#readme

vary 1.1.2
License: MIT
Project: https://github.com/jshttp/vary#readme

web-streams-polyfill 3.3.3
License: MIT
Project: https://github.com/MattiasBuelens/web-streams-polyfill#readme

which 2.0.2
License: ISC
Project: https://github.com/isaacs/node-which#readme

wrappy 1.0.2
License: ISC
Project: https://github.com/npm/wrappy

ws 8.21.3
License: MIT
Project: https://github.com/websockets/ws

wsl-utils 1.0.0
License: MIT
Project: https://github.com/sindresorhus/wsl-utils#readme

yaml 2.9.0
License: ISC
Project: https://eemeli.org/yaml/

zod 4.4.3
License: MIT
Project: https://zod.dev

zod-to-json-schema 3.25.2
License: ISC
Project: https://github.com/StefanTerdell/zod-to-json-schema#readme

zustand 4.4.7
License: MIT
Project: https://github.com/pmndrs/zustand
